[ 2016-12-02T08:46:38+08:00 ] ::1 /yimei/
SQL: SHOW COLUMNS FROM `yimei_config` [ RunTime:0.0017s ]
SQL: SELECT `value` FROM `yimei_config` WHERE ( name="FOLLOW_YOUKE_UID" ) LIMIT 1   [ RunTime:0.0006s ]
SQL: UPDATE `yimei_config` SET `value`='-1227' WHERE ( name="FOLLOW_YOUKE_UID" ) [ RunTime:0.0279s ]
SQL: SHOW COLUMNS FROM `yimei_user` [ RunTime:0.0014s ]
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 106 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 116 行.
NOTIC: [8] Undefined offset: 60 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 106 行.
NOTIC: [8] Undefined offset: 60 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 116 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 185 行.
SQL: SELECT * FROM `yimei_public_link` WHERE `uid` = 1  [ RunTime:0.0007s ]
SQL: SELECT * FROM `yimei_addons` WHERE `status` = 1 ORDER BY id DESC  [ RunTime:0.0017s ]
SQL: SELECT `addon_status` FROM `yimei_public_link` WHERE `uid` = 1 AND `mp_id` = 1 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
SQL: SHOW COLUMNS FROM `yimei_auth_group` [ RunTime:0.0011s ]
SQL: SELECT `wechat_group_id`,`id` FROM `yimei_auth_group` WHERE `token` = 'gh_d55313ff2f8d' AND `manager_id` = 1 AND `type` = 1  [ RunTime:0.0007s ]
NOTIC: [8] Undefined index: groups D:\wamp\www\yimei\Application\Home\Controller\IndexController.class.php 第 316 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\wamp\www\yimei\Application\Home\Controller\IndexController.class.php 第 316 行.
SQL: SHOW COLUMNS FROM `yimei_public_follow` [ RunTime:0.0013s ]
SQL: SELECT COUNT(*) AS tp_count FROM yimei_public_follow as f WHERE f.token = 'gh_d55313ff2f8d' AND f.has_subscribe = 1 LIMIT 1   [ RunTime:0.0114s ]
SQL: SHOW COLUMNS FROM `yimei_public_follow` [ RunTime:0.0012s ]
SQL: SELECT COUNT(*) AS tp_count FROM yimei_public_follow as f INNER JOIN yimei_user as u ON f.uid=u.uid  WHERE `status` = 1 AND f.token = 'gh_d55313ff2f8d' AND f.has_subscribe = 1 AND u.reg_time > 1480608000 LIMIT 1   [ RunTime:0.1185s ]
SQL: SHOW COLUMNS FROM `yimei_public_follow` [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM yimei_public_follow as f INNER JOIN yimei_user as u ON f.uid=u.uid  WHERE `status` = 1 AND f.token = 'gh_d55313ff2f8d' AND f.has_subscribe = 1 AND u.reg_time > 1480521600 LIMIT 1   [ RunTime:0.1715s ]
NOTIC: [2] file_get_contents(http://www.weiphp.cn/notice.php): failed to open stream: HTTP request failed! HTTP/1.1 403 Forbidden
 D:\wamp\www\yimei\Application\Common\Common\function.php 第 1787 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000409s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000703s ]
NOTIC: [8] Use of undefined constant website_logo - assumed 'website_logo' D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 59 行.
NOTIC: [8] Use of undefined constant headimgurl - assumed 'headimgurl' D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 85 行.
NOTIC: [8] Undefined variable: output D:\wamp\www\yimei\Application\Common\Common\function.php 第 1756 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.115027s ]
INFO: [ view_parse ] --END-- [ RunTime:0.115363s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001136s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001687s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002404s ]
INFO: [ app_end ] --END-- [ RunTime:0.002714s ]

